2012-04-19 11:04:06,456 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) Attempting to resolve _gc._tcp.mydomain.intra.loc to SRV record
2012-04-19 11:04:06,458 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) Attempting to resolve _ldap._tcp.mydomain.intra.loc to SRV record
2012-04-19 11:04:06,459 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva056.mydomain.intra.loc.
2012-04-19 11:04:06,459 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva052.mydomain.intra.loc.
2012-04-19 11:04:06,460 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) SRV record found: 0 100 389 dwiva053.mydomain.intra.loc.
2012-04-19 11:04:06,460 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (http--0.0.0.0-43080-2) _ldap._tcp.mydomain.intra.loc resolved to [dwiva052.mydomain.intra.loc:389, dwiva056.mydomain.intra.loc:389, dwiva052.mydomain.intra.loc:389, dwiva053.mydomain.intra.loc:389]
2012-04-19 11:04:06,461 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (Connecting to ldap://dwiva052.mydomain.intra.loc:389/ : http--0.0.0.0-43080-2) Connecting to ldap://dwiva052.mydomain.intra.loc:389/
2012-04-19 11:04:06,480 Fein  [hudson.plugins.active_directory.ActiveDirectorySecurityRealm] (Connecting to ldap://dwiva052.mydomain.intra.loc:389/ : http--0.0.0.0-43080-2) Failed to start TLS. Authentication will be done via plain-text LDAP: javax.naming.CommunicationException: Remote host closed connection during handshake [Root exception is javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake]
	at com.sun.jndi.ldap.LdapCtx.extendedOperation(LdapCtx.java:3259) [rt.jar:1.7.0_02]
Caused by: javax.naming.PartialResultException [Root exception is javax.naming.NotContextException: Cannot create context for: ldap://DomainDnsZones.mydomain.intra.loc/DC=DomainDnsZones,DC=mydomain,DC=intra,DC=loc; remaining name 'DC=mydomain,DC=intra,DC=loc']
	at com.sun.jndi.ldap.LdapNamingEnumeration.hasMoreImpl(LdapNamingEnumeration.java:242) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapNamingEnumeration.hasMore(LdapNamingEnumeration.java:189) [rt.jar:1.7.0_02]
	at hudson.plugins.active_directory.LDAPSearchBuilder.searchOne(LDAPSearchBuilder.java:44)
	at hudson.plugins.active_directory.ActiveDirectoryUnixAuthenticationProvider.retrieveUser(ActiveDirectoryUnixAuthenticationProvider.java:191)
	... 34 more
Caused by: javax.naming.NotContextException: Cannot create context for: ldap://DomainDnsZones.mydomain.intra.loc/DC=DomainDnsZones,DC=mydomain,DC=intra,DC=loc; remaining name 'DC=mydomain,DC=intra,DC=loc'
	at com.sun.jndi.ldap.LdapReferralContext.<init>(LdapReferralContext.java:141) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapReferralException.getReferralContext(LdapReferralException.java:150) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapNamingEnumeration.hasMoreReferrals(LdapNamingEnumeration.java:357) [rt.jar:1.7.0_02]
	at com.sun.jndi.ldap.LdapNamingEnumeration.hasMoreImpl(LdapNamingEnumeration.java:226) [rt.jar:1.7.0_02]
	... 37 more

