Thread Dump
pool-2-thread-171

"pool-2-thread-171" Id=657 RUNNABLE
	at java.util.ArrayList.indexOf(ArrayList.java:216)
	at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:81)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:29)
	at org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:43)
	at org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:83)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:482)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:180)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:493)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:409)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:118)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:249)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:335)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:378)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	at java.lang.Thread.run(Thread.java:619)


RequestHandlerThread[#3]

"RequestHandlerThread[#3]" Id=11 WAITING on winstone.RequestHandlerThread@1c3034d
	at java.lang.Object.wait(Native Method)
	-  waiting on winstone.RequestHandlerThread@1c3034d
	at java.lang.Object.wait(Object.java:485)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:216)
	at java.lang.Thread.run(Thread.java:619)


RequestHandlerThread[#4]

"RequestHandlerThread[#4]" Id=12 WAITING on winstone.RequestHandlerThread@db93c
	at java.lang.Object.wait(Native Method)
	-  waiting on winstone.RequestHandlerThread@db93c
	at java.lang.Object.wait(Object.java:485)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:216)
	at java.lang.Thread.run(Thread.java:619)


Thread-3

"Thread-3" Id=34 TIMED_WAITING on java.util.LinkedHashSet@fc446e
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.LinkedHashSet@fc446e
	at hudson.model.ViewJob$ReloadThread.getNext(ViewJob.java:159)
	at hudson.model.ViewJob$ReloadThread.run(ViewJob.java:176)


Executor #1 for master : executing pmbu-re-test-3-svn #9 / waiting for hudson.slaves.Channels$1@ee4084:Channel to Maven [/scratch/tools/jdk_1.6.0.12/bin/java, -Xms2048m, -Xmx2048m, -cp, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.333.jar:/scratch/tools/ts/mvn_2.2.1/boot/classworlds-1.1.jar, hudson.maven.agent.Main, /scratch/tools/ts/mvn_2.2.1, /scratch/devarora/war/WEB-INF/lib/remoting-1.333.jar, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.333.jar, 32980, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar]

"Executor #1 for master : executing pmbu-re-test-3-svn #9 / waiting for hudson.slaves.Channels$1@ee4084:Channel to Maven [/scratch/tools/jdk_1.6.0.12/bin/java, -Xms2048m, -Xmx2048m, -cp, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.333.jar:/scratch/tools/ts/mvn_2.2.1/boot/classworlds-1.1.jar, hudson.maven.agent.Main, /scratch/tools/ts/mvn_2.2.1, /scratch/devarora/war/WEB-INF/lib/remoting-1.333.jar, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.333.jar, 32980, /scratch/devarora/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar]" Id=33 TIMED_WAITING on hudson.remoting.UserRequest@1f9bdc4
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@1f9bdc4
	at hudson.remoting.Request.call(Request.java:121)
	at hudson.remoting.Channel.call(Channel.java:547)
	at hudson.maven.ProcessCache$MavenProcess.call(ProcessCache.java:152)
	at hudson.maven.MavenModuleSetBuild$RunnerImpl.doRun(MavenModuleSetBuild.java:481)
	at hudson.model.AbstractBuild$AbstractRunner.run(AbstractBuild.java:383)
	at hudson.model.Run.run(Run.java:1174)
	at hudson.maven.MavenModuleSetBuild.run(MavenModuleSetBuild.java:304)
	at hudson.model.ResourceController.execute(ResourceController.java:88)
	at hudson.model.Executor.run(Executor.java:123)


Executor #0 for master

"Executor #0 for master" Id=32 WAITING on hudson.util.OneShotEvent@1f0ccbc
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.util.OneShotEvent@1f0ccbc
	at java.lang.Object.wait(Object.java:485)
	at hudson.util.OneShotEvent.block(OneShotEvent.java:60)
	at hudson.model.Queue.pop(Queue.java:704)
	at hudson.model.Executor.grabJob(Executor.java:161)
	at hudson.model.Executor.run(Executor.java:103)


Hudson UDP 33848 monitoring thread

"Hudson UDP 33848 monitoring thread" Id=31 RUNNABLE (in native)
	at sun.nio.ch.DatagramChannelImpl.receive0(Native Method)
	at sun.nio.ch.DatagramChannelImpl.receiveIntoNativeBuffer(DatagramChannelImpl.java:202)
	at sun.nio.ch.DatagramChannelImpl.receive(DatagramChannelImpl.java:188)
	at sun.nio.ch.DatagramChannelImpl.receive(DatagramChannelImpl.java:132)
	-  locked java.lang.Object@1152d1
	at hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:63)


TCP slave agent listener port=0

"TCP slave agent listener port=0" Id=30 RUNNABLE (in native)
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	-  locked java.net.SocksSocketImpl@1541c80
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at hudson.TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:118)


pool-1-thread-6

"pool-1-thread-6" Id=29 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


pool-1-thread-5

"pool-1-thread-5" Id=28 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


pool-1-thread-4

"pool-1-thread-4" Id=27 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


pool-1-thread-3

"pool-1-thread-3" Id=26 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


pool-1-thread-2

"pool-1-thread-2" Id=25 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


pool-1-thread-1

"pool-1-thread-1" Id=24 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@11b54b4
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1925)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:358)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)


Hudson cron thread

"Hudson cron thread" Id=23 TIMED_WAITING on java.util.TaskQueue@1560fa2
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.TaskQueue@1560fa2
	at java.util.TimerThread.mainLoop(Timer.java:509)
	at java.util.TimerThread.run(Timer.java:462)


DestroyJavaVM

"DestroyJavaVM" Id=22 RUNNABLE


LauncherControlThread[ControlPort=-1]

"LauncherControlThread[ControlPort=-1]" Id=20 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at winstone.Launcher.run(Launcher.java:279)
	at java.lang.Thread.run(Thread.java:619)


ConnectorThread:[ajp13-8009]

"ConnectorThread:[ajp13-8009]" Id=19 RUNNABLE (in native)
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	-  locked java.net.SocksSocketImpl@11c7944
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at winstone.ajp13.Ajp13Listener.run(Ajp13Listener.java:111)
	at java.lang.Thread.run(Thread.java:619)


ConnectorThread:[http-9010]

"ConnectorThread:[http-9010]" Id=18 RUNNABLE (in native)
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	-  locked java.net.SocksSocketImpl@5d9231
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at winstone.HttpListener.run(HttpListener.java:127)
	at java.lang.Thread.run(Thread.java:619)


WinstoneHostConfigurationMgmt:default

"WinstoneHostConfigurationMgmt:default" Id=17 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at winstone.HostConfiguration.run(HostConfiguration.java:176)
	at java.lang.Thread.run(Thread.java:619)


Java2D Disposer

"Java2D Disposer" Id=15 WAITING on java.lang.ref.ReferenceQueue$Lock@129016a
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@129016a
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
	at sun.java2d.Disposer.run(Disposer.java:125)
	at java.lang.Thread.run(Thread.java:619)


WinstoneObjectPoolMgmt

"WinstoneObjectPoolMgmt" Id=13 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at winstone.ObjectPool.run(ObjectPool.java:103)
	at java.lang.Thread.run(Thread.java:619)


Signal Dispatcher

"Signal Dispatcher" Id=4 RUNNABLE


Finalizer

"Finalizer" Id=3 WAITING on java.lang.ref.ReferenceQueue$Lock@11c0e23
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@11c0e23
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)


Reference Handler

"Reference Handler" Id=2 WAITING on java.lang.ref.Reference$Lock@e42bc9
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@e42bc9
	at java.lang.Object.wait(Object.java:485)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)


