Thread Dump

AWT-Windows

"AWT-Windows" Id=50 Group=main RUNNABLE (in native)
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	-  locked java.net.PlainDatagramSocketImpl@18683f9
	at java.net.PlainDatagramSocketImpl.receive(Unknown Source)
	-  locked java.net.PlainDatagramSocketImpl@18683f9
	at java.net.DatagramSocket.receive(Unknown Source)
	-  locked java.net.DatagramPacket@9d7913
	-  locked java.net.MulticastSocket@77f4aa
	at javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

TCP slave agent listener port=0

"TCP slave agent listener port=0" Id=33 Group=main RUNNABLE (in native)
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(Unknown Source)
	-  locked java.net.SocksSocketImpl@261cc0
	at java.net.ServerSocket.implAccept(Unknown Source)
	at java.net.ServerSocket.accept(Unknown Source)
	at hudson.TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:91)

ViewJob reload thread

"ViewJob reload thread" Id=25 Group=main TIMED_WAITING on java.util.LinkedHashSet@16cb712
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.LinkedHashSet@16cb712
	at hudson.model.ViewJob$ReloadThread.getNext(ViewJob.java:171)
	at hudson.model.ViewJob$ReloadThread.run(ViewJob.java:188)

WinstoneHostConfigurationMgmt:default

"WinstoneHostConfigurationMgmt:default" Id=10 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at winstone.HostConfiguration.run(HostConfiguration.java:174)
	at java.lang.Thread.run(Unknown Source)

Attach Listener

"Attach Listener" Id=4 Group=system RUNNABLE

Finalizer

"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@1213d55
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@1213d55
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Java2D Disposer

"Java2D Disposer" Id=8 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@b8ee3e
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@b8ee3e
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at sun.java2d.Disposer.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Reference Handler

"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@1419a14
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@1419a14
	at java.lang.Object.wait(Object.java:485)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
