May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.fill(java.base@21.0.7/BufferedInputStream.java:291)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read1(java.base@21.0.7/BufferedInputStream.java:347)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.implRead(java.base@21.0.7/BufferedInputStream.java:420)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read(java.base@21.0.7/BufferedInputStream.java:399)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:47)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:76)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:267)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:745)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:539)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Trilead_TransportManager_receiveThread_ci-win19-02.company.com:22_49" #474 [2130388] daemon prio=5 os_prio=0 cpu=4048.09ms elapsed=160259.00s tid=0x00007fa5d80084a0 nid=2130388 runnable  [0x00007fa5ada29000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.Net.poll(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.fill(java.base@21.0.7/BufferedInputStream.java:291)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read1(java.base@21.0.7/BufferedInputStream.java:347)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.implRead(java.base@21.0.7/BufferedInputStream.java:420)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.io.BufferedInputStream.read(java.base@21.0.7/BufferedInputStream.java:399)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.getBlock(CipherInputStream.java:47)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.crypto.cipher.CipherInputStream.read(CipherInputStream.java:76)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportConnection.receiveMessage(TransportConnection.java:267)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager.receiveLoop(TransportManager.java:745)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.transport.TransportManager$1.run(TransportManager.java:539)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "OkHttp https://api.openshift.sq.company.com:6443/..." #586 [2130499] prio=5 os_prio=0 cpu=37914.52ms elapsed=160258.66s tid=0x00007fa614045100 nid=2130499 runnable  [0x00007fa5b1c6b000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.Net.poll(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.read(java.base@21.0.7/SSLSocketInputRecord.java:489)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.readHeader(java.base@21.0.7/SSLSocketInputRecord.java:483)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(java.base@21.0.7/SSLSocketInputRecord.java:70)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketImpl.readApplicationRecord(java.base@21.0.7/SSLSocketImpl.java:1461)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketImpl$AppInputStream.read(java.base@21.0.7/SSLSocketImpl.java:1066)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.InputStreamSource.read(JvmOkio.kt:93)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.AsyncTimeout$source$1.read(AsyncTimeout.kt:128)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.RealBufferedSource.request(RealBufferedSource.kt:209)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.RealBufferedSource.require(RealBufferedSource.kt:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.RealBufferedSource.readByte(RealBufferedSource.kt:212)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.ws.WebSocketReader.readHeader(WebSocketReader.kt:119)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.ws.WebSocketReader.processNextFrame(WebSocketReader.kt:102)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.ws.RealWebSocket.loopReader(RealWebSocket.kt:293)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.ws.RealWebSocket$connect$1.onResponse(RealWebSocket.kt:195)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:519)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-lnx02" #726 [2130638] prio=5 os_prio=0 cpu=135303.94ms elapsed=160258.29s tid=0x00007fa730459d50 nid=2130638 in Object.wait()  [0x00007fa5b2a79000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:216)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eb000868> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:935)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eb000868> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:82)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:40)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:62)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-lnx8-04" #724 [2130644] prio=5 os_prio=0 cpu=64721.22ms elapsed=160258.29s tid=0x00007fa7e0014530 nid=2130644 in Object.wait()  [0x00007fa5b1665000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:216)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eaf3b9e0> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:935)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eaf3b9e0> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:82)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:40)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:62)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-lnx8-02" #722 [2130645] prio=5 os_prio=0 cpu=57610.18ms elapsed=160258.29s tid=0x00007fa7e4021df0 nid=2130645 in Object.wait()  [0x00007fa5ad928000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:216)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eae76d60> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:935)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eae76d60> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:82)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:40)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:62)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-ci-lnx07" #752 [2130666] prio=5 os_prio=0 cpu=48278.06ms elapsed=160258.26s tid=0x00007fa7c8012670 nid=2130666 in Object.wait()  [0x00007fa5aba09000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:216)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eaced0a0> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:935)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eaced0a0> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:82)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:40)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:62)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-k8s-validation-api" #755 [2130669] prio=5 os_prio=0 cpu=4154.22ms elapsed=160258.25s tid=0x00007fa5c40112f0 nid=2130669 in Object.wait()  [0x00007fa5ab706000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:216)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eb000950> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:935)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8eb000950> (a com.trilead.ssh2.channel.Channel)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:94)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:82)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:40)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:62)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Channel reader thread: ci-lnx8-03" #758 [2130670] prio=5 os_prio=0 cpu=53117.83ms elapsed=160258.25s tid=0x00007fa768008bd0 nid=2130670 in Object.wait()  [0x00007fa5ab605000]
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[cns/sFTP Service/master#686]" #695962 [3439952] daemon prio=5 os_prio=0 cpu=1698148.56ms elapsed=3728.49s tid=0x00007fa6b680d760 nid=3439952 runnable  [0x00007fa6a2ff1000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1418)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1428)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[ui/ui-delta-store/MR-124#1]" #697312 [3441802] daemon prio=5 os_prio=0 cpu=2102046.98ms elapsed=3430.04s tid=0x00007fa5ccd65e50 nid=3441802 runnable  [0x00007fa5a7fce000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1418)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1428)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
