NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/nls/AbstractNLSEvent(0x0000000113E8EEF8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/nls/SouthLayersNLSEvent(0x0000000113E8FA10)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSIncomingSavedMessages(0x0000000113E7FF60)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSGotFutureNotConsecutiveVSMessageException(0x0000000113E80FB8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSRequestedMessagesHaveBeenDeletedException(0x0000000113E81360)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSMemberHasVSFailedException(0x0000000113E81610)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSNewRowIsIllegalException(0x0000000113E81880)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/CCVersion(0x0000000113E81B80)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/CCVersion;(0x0000000113E821B0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl1/VSyncAlgo1(0x0000000113E823A0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSTransportLayerException(0x0000000113E84AD0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSRcvVectorHeader(0x0000000113E84DC8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSRcvVectorCCVHeader(0x0000000113E85168)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl1/MessageDisposal1(0x0000000113E85510)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/rmmImpl/common/FocusListener(0x0000000113E85AB8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/ChannelListener(0x0000000113E85C30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/ViewChannelListener(0x0000000113E85D98)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/rmmImpl/common/RcvBadMemberListener(0x0000000113E85F30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/ConnectedChannelListener(0x0000000113E86068)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/SelfDeliveryThreadListener(0x0000000113E861F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/transportAdapter/rmmImpl/rmmAdapter/McastRmmAdapter(0x0000000113E86508)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/nls/RmmCreationEvent(0x0000000113E876F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/nls/CreatedRmmEvent(0x0000000113E879F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/nls/LinkedRmmEvent(0x0000000113E87C90)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSync(0x0000000113D5A208)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSState(0x0000000113D5C510)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSViewStatus(0x0000000113D5C738)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSyncAlgo(0x0000000113D5C8F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl1/VSState1(0x0000000113D5CC90)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl2/VSState2(0x0000000113D5D870)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl1/VSViewStatus1(0x0000000113D5E470)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/impl2/VSViewStatus2(0x0000000113D5F848)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSHeader(0x0000000113D60948)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSNotOrigHeader(0x0000000113D60E58)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSInternalException(0x0000000113D613C8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSDenialReason(0x0000000113D61670)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSIncomingMessagesException(0x0000000113D61A18)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSRBAMessageHasNotBeenReceivedException(0x0000000113D61D10)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleMember(0x0000000113D3A190)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleViewLeader(0x0000000113D3C168)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleViewLeaderSplit(0x0000000113D3CC48)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MergeCCOKMsg(0x0000000113D3D3F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/ViewMsg(0x0000000113D3DFC0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/NewViewMsg(0x0000000113D3E4A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/CompleteCurrentMsg(0x0000000113D3ED38)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleViewLeaderMerge(0x0000000113D3F720)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleMergeLeader(0x0000000113D404A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MergeNewViewMsg(0x0000000113D410B0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/ChangeDefinedRequest(0x0000000113D419D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRState(0x0000000113D0A280)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRStateConstants(0x0000000113D0C5A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRState$Protocol(0x0000000113D0C960)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRState$RoleName(0x0000000113D0CCF8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRState$Phase(0x0000000113D0D048)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/membership/MBRState$Phase;(0x0000000113D0D398)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRState$MinorPhase(0x0000000113D0D4E8)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/membership/MBRState$MinorPhase;(0x0000000113D0D7B8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRStateXchg(0x0000000113D0D978)
3CLTEXTCLASS   			[[Lcom/ibm/ws/dcs/vri/membership/MBRState$MinorPhase;(0x0000000113D0E710)
3CLTEXTCLASS   			[[[Lcom/ibm/ws/dcs/vri/membership/MBRState$MinorPhase;(0x0000000113D0E860)
3CLTEXTCLASS   			[[[[Lcom/ibm/ws/dcs/vri/membership/MBRState$MinorPhase;(0x0000000113D0E9B0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MergeNoMsg(0x0000000113D0EBB8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MBRMessage$MBRHeader(0x0000000113D0F858)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MergeNoMsg$MergeNoHeader(0x0000000113D0FE48)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MBRIncommingMessageException(0x0000000113D10378)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/ThresholdCounter(0x0000000113D10630)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MBRMessageFactory(0x0000000113D108D8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/BaseVRIMessageFactory(0x0000000113D10BF0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/util/MBRAbstractAlarm(0x0000000113D10FB8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRAlarm(0x0000000113D11768)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer(0x0000000113D020D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/CoreGroupMembershipLayer(0x0000000113D03EC8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MBRMessage(0x0000000113D04548)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/AddMembersMsg(0x0000000113D05060)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/SuspectMsg(0x0000000113D05CA8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/CurrentOKMsg(0x0000000113D06678)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/RequestDumpEvent(0x0000000113D06DE0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/ChangeDefinedMsg(0x0000000113D072D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/MBRRequestTrivalViewChangeEvent(0x0000000113D079A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIState(0x0000000113D07BD0)
3CLTEXTCLASS   			com/ibm/ws/dcs/utils/AlarmListener(0x0000000113D07D08)
3CLTEXTCLASS   			com/ibm/ws/dcs/utils/Alarm(0x0000000113D07E40)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/utils/Alarm;(0x0000000113D07FA8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer$RequestChangeDefinedEventHandler(0x0000000113D08108)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/RequestStateChangeEvent(0x0000000113D085A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer$RequestStateChangeEventHandler(0x0000000113D08908)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer$RequestTrivalViewChangeEventHandler(0x0000000113D08CC0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/RequestChangeProtocolEvent(0x0000000113D090A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer$RequestChangeProtocolEventHandler(0x0000000113D093B0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/GroupMembershipLayer$RequestDumpEventHandler(0x0000000113D09888)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/JobsProcessorThread(0x0000000113CFA100)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/JobsProcessorThread$JobProcessorMutex(0x0000000113CFABC0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackImpl$NotifyEventHandler(0x0000000113CFAE38)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIDownEvent(0x0000000113CFB2A0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/NotifyExternalEvent(0x0000000113CFB570)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRINotifyDownEvent(0x0000000113CFB750)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRINotifyUpEvent(0x0000000113CFBB20)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/CongestionControlEvent(0x0000000113CFBF08)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/ApplicationModuleImpl(0x0000000113CFC388)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSMemberIsDeniedException(0x0000000113CFDC28)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/ApplicationModuleImpl$CongestionLock(0x0000000113CFDE98)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRUpcalls(0x0000000113CFE4D8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRDowncalls(0x0000000113CFE660)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRUp(0x0000000113CFE8C0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/CGMBRUp(0x0000000113CFFF18)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRUp$DCSInternalSuspectEvent(0x0000000113D00760)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/util/MBRDenialReason(0x0000000113D00D30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/messages/DumpAllMsg(0x0000000113D01428)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/RoleBank(0x0000000113D01900)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/Role(0x0000000113D01C50)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMembersMGR(0x0000000113C9CA88)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMemberDescription(0x0000000113C9EEA0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMembersMGR$VRIMemberDescriptionImpl(0x0000000113C9F228)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIIllegalStateException(0x0000000113CA0140)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRICheckFailedException(0x0000000113CA0450)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSAssertException(0x0000000113CA07D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/MemberInfo(0x0000000113CA0AC8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIDenialReason(0x0000000113CA1268)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMemberLayerData(0x0000000113CA1738)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/VRIMemberLayerData;(0x0000000113CA18E0)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/VRIMemberDescription;(0x0000000113CA1A30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMembersMGR$DummyVRIMemberDescriptionImpl(0x0000000113CA1C00)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/VRIMembersMGR$VRIMemberDescriptionImpl;(0x0000000113CA21F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/MetaMessageFactory(0x0000000113CA2360)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/MessageFactory;(0x0000000113CA2680)
3CLTEXTCLASS   			com/ibm/wsspi/pmi/factory/StatisticActionListener(0x0000000113CA27A0)
3CLTEXTCLASS   			com/ibm/ws/dcs/stat/DCSStatsModule(0x0000000113CA28F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/stat/impl/DCSStatsModuleImpl(0x0000000113CA2C38)
3CLTEXTCLASS   			com/ibm/ws/pmi/preprocess/dcs_impl_StatsTemplateLookup(0x0000000113CA3918)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSMessageFactory(0x0000000113CA3F48)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/VRIMessage(0x0000000113CA4298)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$OrderType(0x0000000113CA45C0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRConfigChecker(0x0000000113C94958)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIEvent(0x0000000113C96380)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIUpEvent(0x0000000113C96D10)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/RequestChangeDefinedEvent(0x0000000113C970C8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSMemberIsNotDefinedException(0x0000000113C97528)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/DCSConstants(0x0000000113C97738)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIEventHandlersMap(0x0000000113C97B10)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/ThreadManager(0x0000000113C97F58)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/ThreadManager$ThreadType(0x0000000113C98B30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/ThreadManager$ThreadData(0x0000000113C98D98)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/vri/common/ThreadManager$ThreadData;(0x0000000113C99070)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Globals(0x0000000113C99278)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/MessageFactory(0x0000000113C9A068)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/DCSDumpException(0x0000000113C9A240)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSDiagnosticModule(0x0000000113C9A4E8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Globals$DCSStackMutex(0x0000000113C9AD20)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$QOSUnicast(0x0000000113C9AFC8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$QoSPropertyType(0x0000000113C9B360)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$GuaranteeType(0x0000000113C9B7D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$RealSyncType(0x0000000113C9BA80)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$SecurityType(0x0000000113C9BC80)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$ChannelType(0x0000000113C9BE80)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$SelfDeliveryType(0x0000000113C9C0F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSInvalidOptionException(0x0000000113C9C318)
3CLTEXTCLASS   			[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C9C568)
3CLTEXTCLASS   			[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C9C6B8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSMessage(0x0000000113C8C7F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSIllegalParameterException(0x0000000113C8CE90)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/ViewId(0x0000000113C8D118)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/RSProvider$DCSAcksListener(0x0000000113C8D330)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/BaseAckListener(0x0000000113C8D530)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/MultipleAcksListener(0x0000000113C8DCA8)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/DCSUnsupportedAckListenerTypeException(0x0000000113C8E078)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/DCSViewChangeInProcessException(0x0000000113C8E378)
