NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigRepositoryEvent(0x0000000113555978)
3CLTEXTCLASS   			com/ibm/websphere/pmi/PerfModules(0x0000000113555C70)
3CLTEXTCLASS   			com/ibm/ejs/j2c/RALifeCycleManagerImpl(0x000000011352ED60)
3CLTEXTCLASS   			com/ibm/ws/runtime/deploy/DeployedObjectCollaborator(0x0000000113532AB8)
3CLTEXTCLASS   			com/ibm/ws/runtime/deploy/ModuleCollaborator(0x0000000113533990)
3CLTEXTCLASS   			com/ibm/ws/runtime/deploy/RARModuleCollaborator(0x00000001135341F8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/collaborator/ResourceAdapterCollaborator(0x00000001135345F8)
3CLTEXTCLASS   			com/ibm/ejs/j2c/ConnectorRuntime(0x0000000113534BD0)
3CLTEXTCLASS   			com/ibm/ejs/j2c/XMLReader$XMLReaderException(0x0000000113535938)
3CLTEXTCLASS   			com/ibm/ejs/j2c/ffdcHelper(0x0000000113535B90)
3CLTEXTCLASS   			com/ibm/ejs/j2c/DiagnosticModuleForJ2C(0x0000000113536030)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/WASQueueConnectionFactoryBinder(0x0000000113506DC8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/WASTopicBinder(0x0000000113507950)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/WASQueueBinder(0x0000000113508510)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/WAS40DataSourceBinder(0x00000001135090C8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/GenericJMSConnectionFactoryBinder(0x0000000113509D48)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/JavaMailBinder(0x000000011350A670)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/URLBinder(0x000000011350AFB0)
3CLTEXTCLASS   			[Lcom/ibm/ws/runtime/component/binder/ResourceBinder;(0x000000011350B558)
3CLTEXTCLASS   			com/ibm/ws/j2c/RALifeCycleManager(0x000000011350B678)
3CLTEXTCLASS   			com/ibm/ws/runtime/resource/ResourceEventListener(0x000000011350B8D8)
3CLTEXTCLASS   			com/ibm/ws/rasdiag/AlertAgent(0x000000011350BA30)
3CLTEXTCLASS   			com/ibm/ws/pmi/server/ModuleConfigParser(0x000000011350BC40)
3CLTEXTCLASS   			com/ibm/ws/workarea/WorkAreaServiceServer(0x000000011350D5B8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/JMSBinder(0x00000001134FEDA8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/MQTopicConnectionFactoryBinder(0x00000001134FFB88)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/MQQueueConnectionFactoryBinder(0x0000000113500FB8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/MQTopicBinder(0x00000001135020C8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/MQQueueBinder(0x0000000113503188)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/MQConnectionFactoryBinder(0x00000001135041D8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/ResourceEnvBinder(0x00000001135054A8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/WASTopicConnectionFactoryBinder(0x0000000113505E88)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ResourceMgrImpl(0x00000001134C6E60)
3CLTEXTCLASS   			com/ibm/ws/runtime/resource/ResourceEvent(0x00000001134C8DC8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/ResourceBindingException(0x00000001134C8FC0)
3CLTEXTCLASS   			com/ibm/ws/runtime/resource/ResourceEventListenerConfig(0x00000001134C9300)
3CLTEXTCLASS   			[Lcom/ibm/ws/runtime/resource/ResourceEventListenerConfig;(0x00000001134C9590)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/ResourceBinderImpl(0x00000001134C9878)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/J2CBinder(0x00000001134CA2C8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/DataSourceBinder(0x00000001134CB710)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/CMPConnectorFactoryBinder(0x00000001134CC638)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/J2CConnectionFactoryBinder(0x00000001134CD4A0)
3CLTEXTCLASS   			com/ibm/ws/naming/util/IndirectJndiLookup(0x00000001134CDFC0)
3CLTEXTCLASS   			com/ibm/ws/cscope/CScopeComponentImpl(0x00000001134BEBC0)
3CLTEXTCLASS   			com/ibm/ws/cscope/CScopeSystemException(0x00000001134C0588)
3CLTEXTCLASS   			com/ibm/websphere/csi/AfterActivationCollaborator(0x00000001134C07A0)
3CLTEXTCLASS   			com/ibm/ws/javax/activity/coordination/ServiceManager(0x00000001134C0938)
3CLTEXTCLASS   			com/ibm/ws/cscope/resources/CScopeMessages(0x00000001134C0C08)
3CLTEXTCLASS   			com/ibm/ws/cscope/resources/CScopeMessages_en(0x00000001134C11B8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/RecLogServiceImpl(0x00000001134C1888)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/GroupName(0x00000001134C39A0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/HAGroupLeftException(0x00000001134C3BA0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/HAGroup(0x00000001134C3DB8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/Configuration(0x00000001134C4088)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FileFailureScope(0x00000001134C4BB0)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/RLSUtils(0x00000001134C5220)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FileFailureScopeFactory(0x00000001134C5A18)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FailureScopeManager(0x00000001134C6160)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ResourceMgr(0x00000001134C66D8)
3CLTEXTCLASS   			com/ibm/ws/runtime/deploy/DeployedObjectHandler(0x00000001134C68C8)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/TranManagerSet(0x00000001134B6C50)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/TranManagerSet$1(0x00000001134B8498)
3CLTEXTCLASS   			com/ibm/ws/Transaction/XAResourceInfo(0x00000001134B86F8)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/RecoveryWrapper(0x00000001134B8880)
3CLTEXTCLASS   			com/ibm/ws/uow/UOWScopeCallbackManager(0x00000001134B8A48)
3CLTEXTCLASS   			com/ibm/ws/LocalTransaction/LocalTransactionCurrent(0x00000001134B8ED0)
3CLTEXTCLASS   			com/ibm/ws/LocalTransaction/LocalTranCurrentSet(0x00000001134B9220)
3CLTEXTCLASS   			com/ibm/ws/LocalTransaction/LocalTranCurrentSet$1(0x00000001134B9918)
3CLTEXTCLASS   			com/ibm/ws/j2c/work/WorkManagerServiceFactory(0x00000001134B9B78)
3CLTEXTCLASS   			com/ibm/ws/j2c/work/WorkManagerService(0x00000001134B9FB8)
3CLTEXTCLASS   			com/ibm/ejs/j2c/work/WorkManagerServiceImpl(0x00000001134BA128)
3CLTEXTCLASS   			[Lcom/ibm/ws/j2c/work/ExecutionContextHandler;(0x00000001134BA738)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/TxExecutionContextHandler(0x00000001134BA898)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/JCATranWrapper(0x00000001134BB808)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/JCATranWrapperImpl(0x00000001134BBB38)
3CLTEXTCLASS   			com/ibm/ws/wscoor/ProtocolSecurityHelper(0x00000001134BC9F0)
3CLTEXTCLASS   			com/ibm/websphere/security/auth/WSSecurityContextException(0x00000001134BD970)
3CLTEXTCLASS   			com/ibm/ws390/wscoor/WSServantLocator(0x00000001134BDE10)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/GenericJMSDestinationIndirectLookup(0x00000001134BDF80)
3CLTEXTCLASS   			com/ibm/websphere/workarea/WorkAreaInternalException(0x00000001134BE4F8)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/TransactionImpl(0x00000001134EEE80)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/TransactionImpl$1(0x00000001134F3C80)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/HeuristicHazardException(0x00000001134F40F8)
3CLTEXTCLASS   			com/ibm/ws390/tx/NativeTransactionContext(0x00000001134F4380)
3CLTEXTCLASS   			com/ibm/ws390/tx/NativeGlobalTransactionContext(0x00000001134F5400)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/StatefulResource(0x00000001134F6838)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/RecoveryManager(0x00000001134E6C00)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/TerminationFailedException(0x00000001134E94E8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/InvalidFailureScopeException(0x00000001134E9770)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTS/Configuration(0x00000001134E99B8)
3CLTEXTCLASS   			com/ibm/ws/util/Join(0x00000001134EA808)
3CLTEXTCLASS   			com/ibm/wsspi/transaction/ExtTransaction(0x00000001134EABD0)
3CLTEXTCLASS   			com/ibm/ws/Transaction/UOWCoordinator(0x00000001134EAD08)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTS/ResourceCallback(0x00000001134EAEE0)
3CLTEXTCLASS   			com/ibm/ws/uow/UOWScope(0x00000001134EB018)
3CLTEXTCLASS   			com/ibm/ws/uow/SynchronizationRegistryUOWScope(0x00000001134EB170)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/ResourceWrapper(0x00000001134EB400)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTA/JTAResource(0x00000001134EB9C8)
3CLTEXTCLASS   			com/ibm/ws/Transaction/wstx/JTAAsyncResponseTarget(0x00000001134EBCF0)
3CLTEXTCLASS   			com/ibm/ws/Transaction/wstx/JTAAsyncResourceBase(0x00000001134EBFA8)
3CLTEXTCLASS   			com/ibm/ws/Transaction/wstx/WSATParticipantWrapper(0x00000001134EC8C0)
3CLTEXTCLASS   			com/ibm/ws/util/LongObjectHashMap(0x00000001134ED6D8)
3CLTEXTCLASS   			com/ibm/ws/webservices/engine/types/URI$MalformedURIException(0x00000001134EDF50)
3CLTEXTCLASS   			com/ibm/ws/Transaction/TransactionManagerFactory(0x00000001134EE190)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JCATransactionManager(0x00000001134EE928)
3CLTEXTCLASS   			com/ibm/ws390/tx/ControllerTransactionManagerSet(0x00000001134DEBC0)
3CLTEXTCLASS   			com/ibm/ws/runtime/workloadcontroller/WorkloadRegulator(0x00000001134E0110)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTS/TransactionWorkloadRegulator(0x00000001134E05B0)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/InternalLogException(0x00000001134E0DE0)
3CLTEXTCLASS   			com/ibm/websphere/csi/UOWControl(0x00000001134E0FF8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TransactionServiceMBean(0x00000001134E14F0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TransactionMBean(0x00000001134E2420)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/LogProperties(0x00000001134E2C60)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/StreamLogProperties(0x00000001134E2E10)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FileLogProperties(0x00000001134E3468)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FailureScopeFactory(0x00000001134E3BD8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/FailureScope(0x00000001134E3DF0)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/RecoveryFailedException(0x00000001134E3FE8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/RecoveryLog(0x00000001134E41F0)
3CLTEXTCLASS   			com/ibm/ws/wscoor/ServiceHelper(0x00000001134E4438)
3CLTEXTCLASS   			com/ibm/ws/Transaction/JTS/TransactionDiagnosticModule(0x00000001134E5AA0)
3CLTEXTCLASS   			com/ibm/ws/Transaction/TransactionManagerFactory$1(0x00000001134E6550)
3CLTEXTCLASS   			com/ibm/ws/Transaction/UOWCurrent(0x00000001134E6938)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/CommonJWorkManagerProperties(0x00000001134D6C08)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/WorkManagerProperties(0x00000001134D8020)
3CLTEXTCLASS   			[Lcom/ibm/ws/asynchbeans/ServiceWithContext;(0x00000001134D8AD8)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/AsynchBeansMessages(0x00000001134D8C68)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/AsynchBeansMessages_en(0x00000001134D96D8)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/TxService(0x00000001134DA0D8)
3CLTEXTCLASS   			com/ibm/ws/recoverylog/spi/RecoveryAgent(0x00000001134DA230)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TxServiceImpl(0x00000001134DA628)
3CLTEXTCLASS   			com/ibm/ws390/wscoor/WSSoapRequestMonitor(0x00000001134DDCC8)
3CLTEXTCLASS   			com/ibm/ws/j2c/work/ExecutionContextHandler(0x00000001134DDE00)
3CLTEXTCLASS   			com/ibm/wsspi/iiop/channel/IIOPMessageFilter(0x00000001134DDF58)
3CLTEXTCLASS   			com/ibm/ws/Transaction/TransactionGiopFilter(0x00000001134DE0F0)
3CLTEXTCLASS   			com/ibm/ws390/tx/TranAffinityMap(0x00000001134DE218)
3CLTEXTCLASS   			com/ibm/ws/Transaction/WebSphereTransactionManager(0x00000001134DE350)
3CLTEXTCLASS   			com/ibm/ws/security/core/ServerSecurityComponentImpl(0x0000000113486BC0)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/AsynchBeansService(0x0000000113488B78)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/AsynchBeansServiceCollaborator(0x0000000113488F80)
3CLTEXTCLASS   			com/ibm/websphere/csi/EJBModuleInitializationCollaborator(0x00000001134890E8)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/J2EEServiceManager(0x0000000113489500)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/ServiceNotInitializedException(0x000000011348B898)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/CallInfo(0x000000011348BAB0)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/WorkException(0x000000011348BD60)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/WorkContextException(0x000000011348C068)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/ServiceContextInvalid(0x000000011348C440)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/WorkCompletedException(0x000000011348C710)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/WorkRolledBackException(0x000000011348CB60)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/ServiceWithContext(0x000000011348CE20)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/J2EEServiceManager$1(0x000000011348D010)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/naming/WorkManagerBinder(0x000000011348D378)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/naming/timer/TimerManagerBinder(0x000000011348D718)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/AsynchContextDescriptor(0x000000011348DBB0)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/EventSource(0x000000011348DD38)
3CLTEXTCLASS   			com/ibm/ws/asynchbeans/ExecutionContext(0x000000011348DF18)
3CLTEXTCLASS   			com/ibm/websphere/csi/BeforeActivationCollaborator(0x000000011348E060)
3CLTEXTCLASS   			com/ibm/wsspi/asynchbeans/CommonConfiguration(0x000000011348E1F8)
3CLTEXTCLASS   			com/ibm/wsspi/asynchbeans/TimerManagerConfiguration(0x000000011348E4A8)
3CLTEXTCLASS   			com/ibm/wsspi/asynchbeans/WorkManagerConfiguration(0x000000011348E698)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/MetaDataMgrImpl(0x000000011347EC10)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/ModuleMetaData(0x000000011347FF50)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/ComponentMetaDataFactory(0x00000001134800D8)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/MetaDataSlot(0x0000000113480230)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/ApplicationMetaData(0x0000000113480340)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/MethodMetaData(0x00000001134804A8)
3CLTEXTCLASS   			com/ibm/websphere/csi/J2EENameFactory(0x00000001134805F0)
3CLTEXTCLASS   			com/ibm/ejs/csi/J2EENameFactoryImpl(0x0000000113480788)
3CLTEXTCLASS   			com/ibm/websphere/csi/J2EEName(0x00000001134809B0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/VirtualHostMgr(0x0000000113480B78)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/VirtualHostMgrImpl(0x0000000113480E90)
3CLTEXTCLASS   			com/ibm/ws/http/VirtualHost(0x0000000113481890)
3CLTEXTCLASS   			com/ibm/ws/http/Alias(0x0000000113481C08)
3CLTEXTCLASS   			[Lcom/ibm/ws/http/Alias;(0x0000000113481ED0)
3CLTEXTCLASS   			com/ibm/ws/http/MimeEntry(0x0000000113482030)
3CLTEXTCLASS   			[Lcom/ibm/ws/http/MimeEntry;(0x0000000113482318)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/MetaDataListener(0x0000000113482438)
3CLTEXTCLASS   			com/ibm/ws/wccm/services/pme/metadata/MetaDataHelperService(0x00000001134825A0)
3CLTEXTCLASS   			com/ibm/ws/wccm/services/pme/metadata/impl/MetaDataHelperServiceImpl(0x0000000113482878)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/MetaDataSlotImpl(0x0000000113483380)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/AccessVirtualHostMgrImpl(0x0000000113483800)
3CLTEXTCLASS   			com/ibm/wsspi/runtime/component/TransportMap(0x0000000113483E38)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TransportMapImpl(0x0000000113484090)
3CLTEXTCLASS   			[Lcom/ibm/ws/http/VirtualHost;(0x0000000113485368)
3CLTEXTCLASS   			com/ibm/wsspi/asynchbeans/CommonJWorkManagerConfiguration(0x0000000113485488)
