NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
3CLTEXTCLASS   			com/ibm/ws/security/core/ContextManagerFactory(0x0000000112E2AFA0)
3CLTEXTCLASS   			com/ibm/ws/security/core/ContextManager(0x0000000112E2B7C0)
3CLTEXTCLASS   			com/ibm/ws/security/internals/ContextManagerInternals(0x0000000112E2C5B8)
3CLTEXTCLASS   			com/ibm/ws/security/auth/PlatformCredential(0x0000000112E2C7F8)
3CLTEXTCLASS   			com/ibm/ISecurityUtilityImpl/ConfigURLProperties(0x0000000112E2DB38)
3CLTEXTCLASS   			com/ibm/ws/security/auth/SubjectHelper(0x0000000112E2E728)
3CLTEXTCLASS   			com/ibm/ws/management/event/ConsolidatedFilter(0x0000000112E2FB80)
3CLTEXTCLASS   			com/ibm/ws/management/event/FilterElement(0x0000000112E30438)
3CLTEXTCLASS   			[Lcom/ibm/ws/management/discovery/ServerInfo;(0x0000000112E309F0)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$ServerUpdateOpInfo(0x0000000112E30B68)
3CLTEXTCLASS   			[Lcom/ibm/ws/management/event/DownstreamServerManager$Queue;(0x0000000112E31118)
3CLTEXTCLASS   			com/ibm/websphere/management/filetransfer/client/FileDownloadInputStream(0x0000000112D54E58)
3CLTEXTCLASS   			com/ibm/ws/management/repository/RepositoryLockFactory(0x0000000112D55950)
3CLTEXTCLASS   			com/ibm/ws/management/repository/RepositoryLock(0x0000000112D55EE8)
3CLTEXTCLASS   			com/ibm/ws/management/repository/DefaultRepositoryLock(0x0000000112D56120)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/HeapDumpOnDiskLimitReachedException(0x0000000112D566A0)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/HeapDumpNotSupportedException(0x0000000112D56998)
3CLTEXTCLASS   			com/ibm/ws/management/collaborator/J2EEManagedObjectCollaborator$1(0x0000000112D56CA0)
3CLTEXTCLASS   			com/ibm/ws/management/status/StatusCacheFactory(0x0000000112D57038)
3CLTEXTCLASS   			com/ibm/ws/management/status/StatusCacheClient(0x0000000112D57588)
3CLTEXTCLASS   			com/ibm/ws/management/status/AbstractStatusCache(0x0000000112D58268)
3CLTEXTCLASS   			com/ibm/ws/management/status/AppServerStatusCache(0x0000000112D5A740)
3CLTEXTCLASS   			com/ibm/ws/management/event/LocalNotificationService(0x0000000112D5B9D0)
3CLTEXTCLASS   			com/ibm/ws/management/event/ClientNotificationService(0x0000000112D5C560)
3CLTEXTCLASS   			com/ibm/ws/management/application/client/MapModulesToServersHelper(0x0000000112D4CDA0)
3CLTEXTCLASS   			com/ibm/websphere/management/application/client/AppDeploymentTask(0x0000000112D4DB90)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/WorkSpacePersistentObject(0x0000000112D4E718)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/migration/MOFContext(0x0000000112D4E958)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/RepositoryContext(0x0000000112D4EBB8)
3CLTEXTCLASS   			com/ibm/websphere/management/application/client/AppDeploymentException(0x0000000112D4F190)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/WorkSpaceNotifier(0x0000000112D4F638)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/migration/MOFWorkSpace(0x0000000112D4F7B0)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/WorkSpace(0x0000000112D4F928)
3CLTEXTCLASS   			com/ibm/ws/security/authorize/AppInstallNotify(0x0000000112D4FE68)
3CLTEXTCLASS   			com/ibm/wsspi/security/authorization/RoleConfigurationException(0x0000000112D521B8)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/WorkSpaceException(0x0000000112D524A8)
3CLTEXTCLASS   			com/ibm/ws/management/repository/FileDocument(0x0000000112D526E8)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentIOException(0x0000000112D53D80)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/RemoteInputStream(0x0000000112D54088)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/RepositoryInputStream(0x0000000112D54318)
3CLTEXTCLASS   			com/ibm/ws/management/application/AppUtils(0x0000000112D44D68)
3CLTEXTCLASS   			com/ibm/websphere/management/application/AppConstants(0x0000000112D48768)
3CLTEXTCLASS   			com/ibm/websphere/management/application/client/AppDeploymentInfo(0x0000000112D4B2E0)
3CLTEXTCLASS   			com/ibm/websphere/management/application/client/AppDeploymentTaskHelper(0x0000000112D4C318)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/RepositoryTempInputStream(0x0000000112D4C530)
3CLTEXTCLASS   			com/ibm/ws/management/status/AbstractStatusCache$1(0x0000000112D4CA00)
3CLTEXTCLASS   			com/ibm/ws/management/filetransfer/FileTransferConfigImpl(0x0000000112C99E88)
3CLTEXTCLASS   			com/ibm/ws/management/repository/FileRepository$TrashSweepTask(0x0000000112C9A5E8)
3CLTEXTCLASS   			com/ibm/ejs/util/am/AlarmManager(0x0000000112C9ABD8)
3CLTEXTCLASS   			com/ibm/ejs/util/am/Alarm(0x0000000112C9B658)
3CLTEXTCLASS   			com/ibm/ws/util/BinaryHeap(0x0000000112C9B800)
3CLTEXTCLASS   			com/ibm/ejs/util/am/_Alarm(0x0000000112C9C038)
3CLTEXTCLASS   			com/ibm/ejs/ras/Dumpable(0x0000000112C9C5E0)
3CLTEXTCLASS   			com/ibm/ejs/util/am/AlarmManagerThread(0x0000000112C9C780)
3CLTEXTCLASS   			com/ibm/ejs/util/am/AlarmThreadPool(0x0000000112C9CFE8)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigEpoch(0x0000000112C9D5F8)
3CLTEXTCLASS   			com/ibm/ws/management/sync/CellSync(0x0000000112C9DAD0)
3CLTEXTCLASS   			com/ibm/ws/management/application/sync/AppBinaryProcessor(0x0000000112C9EFB0)
3CLTEXTCLASS   			com/ibm/ws/management/application/sync/AppBinaryProcessor$ChangeTable(0x0000000112CA0978)
3CLTEXTCLASS   			com/ibm/websphere/management/sync/SyncResult(0x0000000112CA13A0)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$Queue(0x0000000112CA15E0)
3CLTEXTCLASS   			com/ibm/ws/management/resources/adminservice_en(0x0000000112C51DC8)
3CLTEXTCLASS   			com/ibm/ws/logging/object/WsLogRecordHelper(0x0000000112C52C18)
3CLTEXTCLASS   			com/ibm/ws/management/MBeanExtensions(0x0000000112C53198)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigRepositoryFactory(0x0000000112C53820)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigRepository(0x0000000112C53DB8)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ResourceNameFilter(0x0000000112C54318)
3CLTEXTCLASS   			com/ibm/ws/management/repository/FileRepository(0x0000000112C54630)
3CLTEXTCLASS   			com/ibm/ws/management/sync/J2CRAProcessor(0x0000000112C57CA0)
3CLTEXTCLASS   			com/ibm/websphere/management/filetransfer/FileTransferConfig(0x0000000112C592F0)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/RepositoryException(0x0000000112C596F0)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentAlreadyExistsException(0x0000000112C599F0)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorLoader(0x0000000112B94858)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/WsDescriptorSupport(0x0000000112B968B8)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorLoader$ContextElement(0x0000000112B96C48)
3CLTEXTCLASS   			com/ibm/ws/management/util/Utils(0x0000000112B96EF0)
3CLTEXTCLASS   			com/ibm/ws/management/ControllerAdminService(0x0000000112B97A90)
3CLTEXTCLASS   			com/ibm/ws/management/ServantAdminService(0x0000000112B97BC0)
3CLTEXTCLASS   			com/ibm/ws/management/util/UtilsClient(0x0000000112B97D88)
3CLTEXTCLASS   			[Lcom/ibm/ws/management/event/WsNotifListener;(0x0000000112B98198)
3CLTEXTCLASS   			com/ibm/ws/management/event/NotificationDispatcher(0x0000000112B98308)
3CLTEXTCLASS   			com/ibm/websphere/management/authorizer/service/AdminAuthzServiceListener(0x0000000112B98A18)
3CLTEXTCLASS   			com/ibm/ws/management/util/SecurityServiceMonitor(0x0000000112B98B50)
3CLTEXTCLASS   			com/ibm/ws/management/util/SecurityHelper(0x0000000112B98D38)
3CLTEXTCLASS   			com/ibm/ws/security/role/RoleBasedConfigurator(0x0000000112B9A218)
3CLTEXTCLASS   			com/ibm/websphere/security/auth/WSLoginFailedException(0x0000000112B9A528)
3CLTEXTCLASS   			com/ibm/ws/security/role/RoleBasedConfiguratorNullImpl(0x0000000112B9AB98)
3CLTEXTCLASS   			com/ibm/ws/security/role/RoleBasedAuthorizer(0x0000000112B9B270)
3CLTEXTCLASS   			com/ibm/ws/security/role/RoleBasedAuthorizerNullImpl(0x0000000112B9B460)
3CLTEXTCLASS   			com/ibm/ws/management/resources/adminservice(0x0000000112B9B8F0)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable(0x0000000112C69E58)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable$StateMachineCallback(0x0000000112C6B688)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/ConnectorNotAvailableException(0x0000000112C6B8A0)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable$Accessor(0x0000000112C6BBA8)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable$StateMachine(0x0000000112C6C4C0)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable$ParentStateMachineCallback(0x0000000112C6C9F0)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingTable$ChildStateMachineCallback(0x0000000112C6CEA8)
3CLTEXTCLASS   			[Lcom/ibm/ws/management/RoutingListener;(0x0000000112C6D440)
3CLTEXTCLASS   			com/ibm/wsspi/rasdiag/DiagnosticProvider(0x0000000112C6D560)
3CLTEXTCLASS   			com/ibm/ws/management/sync/NodeSync(0x0000000112C6D950)
3CLTEXTCLASS   			com/ibm/ws/management/AdminServiceFactoryInitializer(0x0000000112C6FE00)
3CLTEXTCLASS   			com/ibm/ws/management/AdminInitializer(0x0000000112C700E8)
3CLTEXTCLASS   			com/ibm/ws/management/discovery/DiscoveryMBean(0x0000000112C70A48)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentNotFoundException(0x0000000112C716A0)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/Document(0x0000000112C71988)
3CLTEXTCLASS   			com/ibm/ws/management/event/NotificationService(0x0000000112C61E08)
3CLTEXTCLASS   			com/ibm/ws/management/event/RemoteSender(0x0000000112C62EA8)
3CLTEXTCLASS   			com/ibm/ws/management/event/PullRemoteSender(0x0000000112C63998)
3CLTEXTCLASS   			com/ibm/ws/management/event/AbstractPushRemoteSender(0x0000000112C640A0)
3CLTEXTCLASS   			com/ibm/ws/management/event/PushRemoteSender(0x0000000112C64AC0)
3CLTEXTCLASS   			com/ibm/ws/management/exception/ReceiverNotFoundException(0x0000000112C65040)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager(0x0000000112C652E8)
3CLTEXTCLASS   			com/ibm/ws/management/event/PushNotificationListener(0x0000000112C65F30)
3CLTEXTCLASS   			com/ibm/ws/management/discovery/ServerInfo(0x0000000112C66110)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$ThreadManager(0x0000000112C66998)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$QueueConsumerThread(0x0000000112C670B8)
3CLTEXTCLASS   			[Lcom/ibm/ws/management/event/DownstreamServerManager$QueueConsumerThread;(0x0000000112C67B78)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$DSMEntry(0x0000000112C67CC8)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamServerManager$QueueManager(0x0000000112C67F90)
3CLTEXTCLASS   			com/ibm/ws/management/event/WsNotifDelegator(0x0000000112C68518)
3CLTEXTCLASS   			com/ibm/ws/management/event/MBeanServerDelegateListener(0x0000000112C68A78)
3CLTEXTCLASS   			com/ibm/ws/management/RoutingListener(0x0000000112C69168)
3CLTEXTCLASS   			com/ibm/ws/management/event/ProcessListener(0x0000000112C69350)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentUnavailableException(0x0000000112C69998)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorManager(0x0000000112C39D70)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DescriptorParseException(0x0000000112C3AFE0)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorManager$DescriptorClassLoader(0x0000000112C3B418)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/StandardDescriptorFieldName(0x0000000112C3B958)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/DescriptorExtensions(0x0000000112C3BCF0)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorLoader2(0x0000000112C3BF90)
3CLTEXTCLASS   			com/ibm/ws/management/descriptor/MBeanDescriptorManager$1(0x0000000112C3DD28)
3CLTEXTCLASS   			com/ibm/ws/xml/ParserFactory(0x0000000112C3DF90)
3CLTEXTCLASS   			com/ibm/ws/xml/ParserFactory$4(0x0000000112C3E590)
3CLTEXTCLASS   			com/ibm/ws/management/PlatformMBeanServerBuilder(0x0000000112C3E888)
3CLTEXTCLASS   			com/ibm/ws/management/PlatformMBeanServerDelegate(0x0000000112C3EF80)
3CLTEXTCLASS   			com/ibm/ws/management/PlatformMBeanServer(0x0000000112C3F5D8)
3CLTEXTCLASS   			com/ibm/ws/management/event/WsNotifListenerContainer(0x0000000112C411F0)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/DocumentContentSource(0x0000000112C413B8)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/DocumentDigest(0x0000000112C41830)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/RepositoryLockedException(0x0000000112C41A28)
3CLTEXTCLASS   			com/ibm/ws/management/AdminServiceImpl(0x0000000112C19EB8)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/ConnectorException(0x0000000112C1D600)
3CLTEXTCLASS   			com/ibm/ws/management/event/FilterChangeListener(0x0000000112C1DA48)
3CLTEXTCLASS   			com/ibm/ws/management/event/ZControlFilterChangeListener(0x0000000112C1DBE0)
3CLTEXTCLASS   			com/ibm/ws/management/event/DownstreamProcessManager(0x0000000112C1E068)
3CLTEXTCLASS   			com/ibm/ws/security/role/RoleBasedAppException(0x0000000112C1E290)
3CLTEXTCLASS   			com/ibm/ws/management/util/PlatformUtils(0x0000000112C1E4A0)
3CLTEXTCLASS   			com/ibm/websphere/management/Session(0x0000000112C1E938)
3CLTEXTCLASS   			com/ibm/ws/management/MBeanFactoryImpl(0x0000000112C1EDF0)
3CLTEXTCLASS   			com/ibm/ws/management/MBeanFactoryImpl$MBeanActivationInfo(0x0000000112C21080)
3CLTEXTCLASS   			com/ibm/ws/management/MBeanFactoryImpl$TypeList(0x0000000112C21388)
3CLTEXTCLASS   			com/ibm/ws/management/MBeanFactoryImpl$MBeanSecurityPolicyInfo(0x0000000112C21780)
3CLTEXTCLASS   			com/ibm/websphere/management/filetransfer/client/FileTransferOptions(0x0000000112C219F8)
3CLTEXTCLASS   			com/ibm/ws/management/component/AdminOperationsMBeanProxy(0x0000000112BD49F8)
3CLTEXTCLASS   			com/ibm/ws/management/component/AdminOperationsMBean(0x0000000112BD5AD8)
3CLTEXTCLASS   			com/ibm/ws/management/component/JVMMBeanProxy(0x0000000112BD8D58)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigRepositoryListener(0x0000000112BD9DD8)
3CLTEXTCLASS   			com/ibm/ws/management/ControlAdminService(0x0000000112BD9F90)
3CLTEXTCLASS   			com/ibm/ws/management/status/StatusCache(0x0000000112BDA2B8)
3CLTEXTCLASS   			com/ibm/ws/management/component/ConfigChangeHandler(0x0000000112BDA588)
3CLTEXTCLASS   			com/ibm/websphere/management/repository/ConfigChangeNotifier(0x0000000112BDAFC0)
3CLTEXTCLASS   			com/ibm/ws/management/AdminHelper(0x0000000112BDB338)
3CLTEXTCLASS   			com/ibm/ws/management/AdminHelperImpl(0x0000000112BDB7B8)
3CLTEXTCLASS   			com/ibm/ws/management/event/RemoteNotificationBroadcaster(0x0000000112BDC220)
3CLTEXTCLASS   			com/ibm/ws/management/RemoteAdminService(0x0000000112BDC3B8)
3CLTEXTCLASS   			com/ibm/ws/ffdc/IntrospectionLevelMember(0x0000000112B5C788)
3CLTEXTCLASS   			[Lcom/ibm/ws/ffdc/IntrospectionLevelMember;(0x0000000112B5D6B8)
3CLTEXTCLASS   			com/ibm/ws/ffdc/FFDCJanitor(0x0000000112B5D820)
3CLTEXTCLASS   			com/ibm/ws/management/service/Admin(0x0000000112B5E078)
3CLTEXTCLASS   			com/ibm/ws/management/component/AdminImpl(0x0000000112B5E5D0)
3CLTEXTCLASS   			com/ibm/websphere/management/AdminService(0x0000000112B61130)
3CLTEXTCLASS   			com/ibm/ws/management/component/JVMMBean(0x0000000112B61850)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/WorkSpaceListener(0x0000000112B62948)
3CLTEXTCLASS   			com/ibm/ws/sm/workspace/impl/WorkSpaceManagerMBean(0x0000000112B62B00)
3CLTEXTCLASS   			com/ibm/ws/management/event/WsNotifListener(0x0000000112B63330)
3CLTEXTCLASS   			com/ibm/ws/management/event/NotificationServiceMBean(0x0000000112B63510)
3CLTEXTCLASS   			com/ibm/wsspi/management/metadata/ManagedObjectMetadataCollectorManager(0x0000000112B63A58)
3CLTEXTCLASS   			com/ibm/ws/management/j2ee/J2EEDomain(0x0000000112B63CC8)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentLockedException(0x0000000112B64318)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/FFDCImpl(0x0000000112B548C0)
3CLTEXTCLASS   			com/ibm/ws/ffdc/FFDC(0x0000000112B55180)
3CLTEXTCLASS   			com/ibm/ws/ffdc/DiagnosticModuleRegistrationFailureException(0x0000000112B559E0)
3CLTEXTCLASS   			com/ibm/ws/ffdc/FFDCHelper(0x0000000112B55C58)
3CLTEXTCLASS   			com/ibm/ws/ffdc/resources/FFDCMessages(0x0000000112B57170)
3CLTEXTCLASS   			com/ibm/ws/ffdc/resources/FFDCMessages_en(0x0000000112B575E0)
3CLTEXTCLASS   			com/ibm/ws/ffdc/Configure(0x0000000112B57A18)
3CLTEXTCLASS   			com/ibm/ws/ffdc/FFDCHelper$3(0x0000000112B58540)
3CLTEXTCLASS   			com/ibm/ws/ffdc/FFDCFilter(0x0000000112B587A8)
