NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
4XESTACKTRACE          at hudson/remoting/RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158(Compiled Code))
4XESTACKTRACE          at $Proxy2.getArtifactsDir(Bytecode PC:11(Compiled Code))
4XESTACKTRACE          at hudson/maven/MavenBuildProxy$Filter.getArtifactsDir(MavenBuildProxy.java:189(Compiled Code))
4XESTACKTRACE          at hudson/maven/reporters/MavenArtifact.getArtifactArchivePath(MavenArtifact.java:177(Compiled Code))
4XESTACKTRACE          at hudson/maven/reporters/MavenArtifact.archive(MavenArtifact.java:184(Compiled Code))
4XESTACKTRACE          at hudson/maven/reporters/MavenArtifactArchiver.postBuild(MavenArtifactArchiver.java:107(Compiled Code))
4XESTACKTRACE          at hudson/maven/MavenModuleSetBuild$Builder.postModule(MavenModuleSetBuild.java:720(Compiled Code))
4XESTACKTRACE          at hudson/maven/MavenBuilder$Adapter.fireLeaveModule(MavenBuilder.java(Compiled Code))
4XESTACKTRACE          at hudson/maven/MavenBuilder$Adapter.preExecute(MavenBuilder.java(Compiled Code))
4XESTACKTRACE          at hudson/maven/agent/PluginManagerInterceptor$1MojoIntercepterImpl.pre(PluginManagerInterceptor.java:165(Compiled Code))
4XESTACKTRACE          at hudson/maven/agent/PluginManagerInterceptor$MojoIntercepter.configureComponent(PluginManagerInterceptor.java:145(Compiled Code))
4XESTACKTRACE          at org/apache/maven/plugin/DefaultPluginManager.populatePluginFields(DefaultPluginManager.java:1282(Compiled Code))
4XESTACKTRACE          at org/apache/maven/plugin/DefaultPluginManager.getConfiguredMojo(DefaultPluginManager.java:661(Compiled Code))
4XESTACKTRACE          at org/apache/maven/plugin/DefaultPluginManager.executeMojo(DefaultPluginManager.java:429(Compiled Code))
4XESTACKTRACE          at hudson/maven/agent/PluginManagerInterceptor.executeMojo(PluginManagerInterceptor.java:182(Compiled Code))
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:558(Compiled Code))
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.forkProjectLifecycle(DefaultLifecycleExecutor.java:931(Compiled Code))
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.forkLifecycle(DefaultLifecycleExecutor.java:767(Compiled Code))
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:529(Compiled Code))
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeGoalWithLifecycle(DefaultLifecycleExecutor.java:499)
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeGoal(DefaultLifecycleExecutor.java:478)
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeGoalAndHandleFailures(DefaultLifecycleExecutor.java:330)
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.executeTaskSegments(DefaultLifecycleExecutor.java:291)
4XESTACKTRACE          at org/apache/maven/lifecycle/DefaultLifecycleExecutor.execute(DefaultLifecycleExecutor.java:142)
4XESTACKTRACE          at org/apache/maven/lifecycle/LifecycleExecutorInterceptor.execute(LifecycleExecutorInterceptor.java:65)
4XESTACKTRACE          at org/apache/maven/DefaultMaven.doExecute(DefaultMaven.java:336)
4XESTACKTRACE          at org/apache/maven/DefaultMaven.execute(DefaultMaven.java:129)
4XESTACKTRACE          at org/apache/maven/cli/MavenCli.main(MavenCli.java:287)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke0(Native Method)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
4XESTACKTRACE          at sun/reflect/DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
4XESTACKTRACE          at java/lang/reflect/Method.invoke(Method.java:615)
4XESTACKTRACE          at org/codehaus/classworlds/Launcher.launchEnhanced(Launcher.java:315)
4XESTACKTRACE          at org/codehaus/classworlds/Launcher.launch(Launcher.java:255)
4XESTACKTRACE          at hudson/maven/agent/Main.launch(Main.java:165)
4XESTACKTRACE          at hudson/maven/MavenBuilder.call(MavenBuilder.java:159)
4XESTACKTRACE          at hudson/maven/MavenModuleSetBuild$Builder.call(MavenModuleSetBuild.java:687)
4XESTACKTRACE          at hudson/maven/MavenModuleSetBuild$Builder.call(MavenModuleSetBuild.java:633)
4XESTACKTRACE          at hudson/remoting/UserRequest.perform(UserRequest.java:104)
4XESTACKTRACE          at hudson/remoting/UserRequest.perform(UserRequest.java:48)
4XESTACKTRACE          at hudson/remoting/Request$2.run(Request.java:244)
4XESTACKTRACE          at java/util/concurrent/Executors$RunnableAdapter.call(Executors.java:432)
4XESTACKTRACE          at java/util/concurrent/FutureTask$Sync.innerRun(FutureTask.java:284)
4XESTACKTRACE          at java/util/concurrent/FutureTask.run(FutureTask.java:138)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Finalizer thread" (TID:0x0000000112D9E700, sys_thread_t:0x0000000112D99D08, state:CW, native ID:0x00000000002F7085) prio=5
NULL           ------------------------------------------------------------------------
0SECTION       CLASSES subcomponent dump routine
NULL           =================================
1CLTEXTCLLOS   	Classloader summaries
1CLTEXTCLLSS   		12345678: 1=primordial,2=extension,3=shareable,4=middleware,5=system,6=trusted,7=application,8=delegating
2CLTEXTCLLOADER		p---st-- Loader *System*(0x0700000000007090)
3CLNMBRLOADEDLIB		Number of loaded libraries 5
3CLNMBRLOADEDCL			Number of loaded classes 1431
2CLTEXTCLLOADER		-x--st-- Loader sun/misc/Launcher$ExtClassLoader(0x07000000000188E0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 44
2CLTEXTCLLOADER		-----ta- Loader sun/misc/Launcher$AppClassLoader(0x070000000001F208), Parent sun/misc/Launcher$ExtClassLoader(0x07000000000188E0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 20
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000006C140), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 666
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000006E370), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 11
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 62
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000023A0E08), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 0
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000001139C0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000032E06B0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 11
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 571
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000001181D8), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x070000000011A9B0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000011DAB8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000001203B8), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000000121F88), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000003AFA6D0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 4
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000000CC0B78), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 80
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000001D1A890), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 0
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000000128F80), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader hudson/remoting/RemoteClassLoader(0x070000000012AE18), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005EB42D8), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005EB45A0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000005EB4868), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000786CF10), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 170
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000002C0D8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000822C2F8), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 223
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000075559D0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 79
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008949230), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000894F888), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader hudson/remoting/RemoteClassLoader(0x070000000004AC00), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 210
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000037A4268), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000030BD630), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 16
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000003A1F470), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 11
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000006F35EC0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000A498D80), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000008728C38), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008953260), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000000FB0E8), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000C2302C0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000A4BB870), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000AB72638), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B49E948), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B49EDA0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000007C89C28), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 287
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000047DC4D8), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x070000000895E968), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000B8EDA40), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 4
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000896B8D8), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000007C31CF0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000007C32E50), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000076259F0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000007705A0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000000776CD8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000001791508), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000001794F18), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A3DDD8), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A46618), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000079988F0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A68990), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004801800), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A6F6D0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A70CC0), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000021D5760), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000A0FE220), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 297
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A73028), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A73B38), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x070000000350C038), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 38
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000003DEBA40), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 27
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x07000000040F6A80), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
