Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	at java.lang.Thread.sleep(Thread.java:876)
	at hudson.remoting.PingThread.run(PingThread.java:90)

Ping thread for channel hudson.remoting.Channel@ee90ee9:wpbldwin9-icmobile
"Ping thread for channel hudson.remoting.Channel@ee90ee9:wpbldwin9-icmobile" Id=1381 Group=main TIMED_WAITING (in native)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:876)
	at hudson.remoting.PingThread.run(PingThread.java:90)

Ping thread for channel hudson.remoting.Channel@ef70ef7:wpbldmac3-lc-icsmobile
"Ping thread for channel hudson.remoting.Channel@ef70ef7:wpbldmac3-lc-icsmobile" Id=13237 Group=main TIMED_WAITING (in native)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:876)
	at hudson.remoting.PingThread.run(PingThread.java:90)

pool-259-thread-1
"pool-259-thread-1" Id=17848 Group=main TIMED_WAITING on hudson.remoting.AsyncFutureImpl@5fa75fa7 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.AsyncFutureImpl@5fa75fa7
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.AsyncFutureImpl.get(AsyncFutureImpl.java:83)
	-  locked hudson.remoting.AsyncFutureImpl@5fa75fa7
	at com.tikal.jenkins.plugins.multijob.MultiJobBuilder$SubJobWorker.run(MultiJobBuilder.java:302)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@63ef63ef

pool-9-thread-1
"pool-9-thread-1" Id=422 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@77067706 (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@77067706
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1998)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RemoteInvocationHandler [#1]
"RemoteInvocationHandler [#1]" Id=182 Group=main BLOCKED on hudson.remoting.Channel@2bdb2bdb owned by "Ping thread for channel hudson.remoting.Channel@2bdb2bdb:IC_Mac_01" Id=12907
	at hudson.remoting.Channel.send(Channel.java:574)
	-  blocked on hudson.remoting.Channel@2bdb2bdb
	-  locked hudson.remoting.Channel@2bdb2bdb
	at hudson.remoting.RemoteInvocationHandler$PhantomReferenceImpl.cleanup(RemoteInvocationHandler.java:360)
	at hudson.remoting.RemoteInvocationHandler$PhantomReferenceImpl.access$700(RemoteInvocationHandler.java:319)
	at hudson.remoting.RemoteInvocationHandler$Unexporter.run(RemoteInvocationHandler.java:420)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:450)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:314)
	at java.util.concurrent.FutureTask.run(FutureTask.java:149)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#10]
"RequestHandlerThread[#10]" Id=30 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#11]
"RequestHandlerThread[#11]" Id=31 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#12]
"RequestHandlerThread[#12]" Id=32 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#13]
"RequestHandlerThread[#13]" Id=33 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#14]
"RequestHandlerThread[#14]" Id=34 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#15]
"RequestHandlerThread[#15]" Id=35 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#16]
"RequestHandlerThread[#16]" Id=36 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#17]
"RequestHandlerThread[#17]" Id=37 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#19]
"RequestHandlerThread[#19]" Id=39 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#1] Selector0
"RequestHandlerThread[#1] Selector0" Id=15 Group=main RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:222)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:77)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:81)
	-  locked sun.nio.ch.Util$2@7d837d83
	-  locked java.util.Collections$UnmodifiableSet@7d677d67
	-  locked sun.nio.ch.EPollSelectorImpl@7ceb7ceb
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:92)
	at org.eclipse.jetty.io.nio.SelectorManager$SelectSet.doSelect(SelectorManager.java:569)
	at org.eclipse.jetty.io.nio.SelectorManager$1.run(SelectorManager.java:290)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@7360736

RequestHandlerThread[#20]
"RequestHandlerThread[#20]" Id=40 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#2] Acceptor0 SslSelectChannelConnector@0.0.0.0:8443
"RequestHandlerThread[#2] Acceptor0 SslSelectChannelConnector@0.0.0.0:8443" Id=16 Group=main RUNNABLE (in native)
	at sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:191)
	-  locked java.lang.Object@6a5d6a5d
	at org.eclipse.jetty.server.nio.SelectChannelConnector.accept(SelectChannelConnector.java:109)
	at org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:938)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@1c941c94

RequestHandlerThread[#3]
"RequestHandlerThread[#3]" Id=23 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#4]
"RequestHandlerThread[#4]" Id=24 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#5]
"RequestHandlerThread[#5]" Id=25 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#6]
"RequestHandlerThread[#6]" Id=26 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#7]
"RequestHandlerThread[#7]" Id=27 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#8]
"RequestHandlerThread[#8]" Id=28 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

RequestHandlerThread[#9]
"RequestHandlerThread[#9]" Id=29 Group=main WAITING on java.util.concurrent.SynchronousQueue$TransferStack@17da17da (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@17da17da
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:433)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:868)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:968)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

SCMTrigger [#3319]
"SCMTrigger [#3319]" Id=19731 Group=main TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@361b361b (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@361b361b
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:222)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:435)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:885)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:966)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

Signal Dispatcher
"Signal Dispatcher" Id=2 Group=main RUNNABLE (in native)
	at com.ibm.misc.SignalDispatcher.waitForSignal(Native Method)
	at com.ibm.misc.SignalDispatcher.run(SignalDispatcher.java:74)

SocketListener(jp-icsmobile-node1-swg-devops-com.local.)
"SocketListener(jp-icsmobile-node1-swg-devops-com.local.)" Id=159 Group=main RUNNABLE (in native)
	at java.net.PlainDatagramSocketImpl.receive0(Native Method)
	at java.net.PlainDatagramSocketImpl.receive(PlainDatagramSocketImpl.java:227)
	-  locked java.net.PlainDatagramSocketImpl@24a424a4
	at java.net.DatagramSocket.receive(DatagramSocket.java:734)
	-  locked java.net.DatagramPacket@5b075b07
	-  locked java.net.MulticastSocket@1b541b54
	at javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

TCP slave agent connection handler #1795 with /50.22.42.236:11354 / waiting for hudson.remoting.Channel@24182418:iOS_Chat_TestMachine
"TCP slave agent connection handler #1795 with /50.22.42.236:11354 / waiting for hudson.remoting.Channel@24182418:iOS_Chat_TestMachine" Id=17175 Group=main TIMED_WAITING on hudson.remoting.UserRequest@65166516 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@65166516
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@65166516
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1796 with /50.22.42.236:10055 / waiting for hudson.remoting.Channel@79e679e6:iOS_Chat_TestMachine
"TCP slave agent connection handler #1796 with /50.22.42.236:10055 / waiting for hudson.remoting.Channel@79e679e6:iOS_Chat_TestMachine" Id=17182 Group=main TIMED_WAITING on hudson.remoting.UserRequest@28b228b2 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@28b228b2
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@28b228b2
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1809 with /50.22.42.236:50483 / waiting for hudson.remoting.Channel@161c161c:NTI_Mac02_Austin
"TCP slave agent connection handler #1809 with /50.22.42.236:50483 / waiting for hudson.remoting.Channel@161c161c:NTI_Mac02_Austin" Id=17287 Group=main TIMED_WAITING on hudson.remoting.UserRequest@49ed49ed (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@49ed49ed
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@49ed49ed
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1810 with /50.22.42.236:15733 / waiting for hudson.remoting.Channel@68236823:NTI_Mac01_Austin
"TCP slave agent connection handler #1810 with /50.22.42.236:15733 / waiting for hudson.remoting.Channel@68236823:NTI_Mac01_Austin" Id=17288 Group=main TIMED_WAITING on hudson.remoting.UserRequest@34ad34ad (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@34ad34ad
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@34ad34ad
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1811 with /50.22.42.236:26991 / waiting for hudson.remoting.Channel@1fb21fb2:iOS_Chat_TestMachine
"TCP slave agent connection handler #1811 with /50.22.42.236:26991 / waiting for hudson.remoting.Channel@1fb21fb2:iOS_Chat_TestMachine" Id=17306 Group=main TIMED_WAITING on hudson.remoting.UserRequest@62d262d2 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@62d262d2
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@62d262d2
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1818 with /50.22.42.236:60426 / waiting for hudson.remoting.Channel@34293429:Chat_iOS_TestMachine
