Mar 26, 2012 8:01:10 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:52 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:48 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:47 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_11
Mar 26, 2012 7:58:47 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #11 main build action completed: FAILURE
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.3.0.0_build_9
Mar 26, 2012 7:58:45 AM hudson.model.Run run
INFO: gps-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 7:58:43 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:43 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.1.0 » promotion » Asia Passed #1 main build action completed: SUCCESS
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_06-21-08\compiler-warnings.xml for build 154
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_16-46-04\compiler-warnings.xml for build 155
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 2:26:50 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: descriptor.getPropertyType(instance,field).itemTypeDescriptorOrDie. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor737.invoke(Unknown Source)
	at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.kohsuke.stapler.jelly.CompressTag.doTag(CompressTag.java:44)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:93)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	at org.kohsuke.stapler.MetaClass$12.dispatch(MetaClass.java:384)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:66)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	at java.lang.Thread.run(Unknown Source)
Caused by: winstone.ClientSocketException: Failed to write to client
	at org.dom4j.io.XMLWriter.handleException(XMLWriter.java:1888)
	at org.dom4j.io.XMLWriter.characters(XMLWriter.java:791)
	at org.apache.commons.jelly.XMLOutput.characters(XMLOutput.java:590)
	at org.apache.commons.jelly.XMLOutput$1.write(XMLOutput.java:228)
	... 114 more
Caused by: winstone.ClientSocketException: Failed to write to client
	at winstone.ClientOutputStream.write(ClientOutputStream.java:41)
	at winstone.WinstoneOutputStream.commit(WinstoneOutputStream.java:181)
	at winstone.WinstoneOutputStream.commit(WinstoneOutputStream.java:119)
	at winstone.WinstoneOutputStream.write(WinstoneOutputStream.java:112)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker$1.write(DefaultScriptInvoker.java:93)
	at sun.nio.cs.StreamEncoder.writeBytes(Unknown Source)
	at sun.nio.cs.StreamEncoder.implWrite(Unknown Source)
	at sun.nio.cs.StreamEncoder.write(Unknown Source)
	at java.io.OutputStreamWriter.write(Unknown Source)
	at java.io.BufferedWriter.flushBuffer(Unknown Source)
	at java.io.BufferedWriter.write(Unknown Source)
	at java.io.Writer.write(Unknown Source)
	at org.dom4j.io.XMLWriter.characters(XMLWriter.java:782)
	... 116 more
Caused by: java.net.SocketException: Software caused connection abort: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(Unknown Source)
	at java.net.SocketOutputStream.write(Unknown Source)
	at winstone.ClientOutputStream.write(ClientOutputStream.java:39)
	... 129 more
Mar 26, 2012 1:07:24 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 1:07:23 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : api-MPSS.NI.1.01_build_46
Mar 26, 2012 1:07:23 AM hudson.model.Run run
INFO: api-MPSS.NI.1.01 #46 main build action completed: FAILURE
Mar 26, 2012 1:00:51 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 12:51:21 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 12:51:20 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : tdscdma-MPSS.NI.3.1_build_451
Mar 26, 2012 12:51:19 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\tdscdma-MPSS.NI.3.1\builds\2012-03-21_14-36-00\compiler-warnings.xml for build 437
Mar 26, 2012 12:51:18 AM hudson.model.Run run
INFO: tdscdma-MPSS.NI.3.1 #451 main build action completed: SUCCESS
Mar 26, 2012 12:20:39 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 12:20:39 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : api-MPSS.NI.3.0.0_build_4
Mar 26, 2012 12:20:39 AM hudson.model.Run run
INFO: api-MPSS.NI.3.0.0 #4 main build action completed: FAILURE
Mar 26, 2012 12:20:35 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 12:20:34 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_10
Mar 26, 2012 12:20:34 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #10 main build action completed: FAILURE
Mar 26, 2012 12:20:34 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 12:20:34 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : lte-MPSS.NI.3.0.0_build_9
Mar 26, 2012 12:20:34 AM hudson.model.Run run
INFO: lte-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 12:20:27 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 25, 2012 11:27:58 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (1) seconds.
Mar 25, 2012 11:27:56 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : uim-MPSS.NI.3.1_build_160
Mar 25, 2012 11:27:56 PM hudson.model.Run run
INFO: uim-MPSS.NI.3.1 #160 main build action completed: FAILURE
Mar 25, 2012 11:24:21 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 25, 2012 11:24:21 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : utils-MPSS.NI.1.01_build_33
Mar 25, 2012 11:24:21 PM hudson.model.Run run
INFO: utils-MPSS.NI.1.01 #33 main build action completed: FAILURE
Mar 25, 2012 11:19:45 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Workspace clean-up. 1175079 ms
Mar 25, 2012 11:17:55 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_pmic-MPSS.NI.1.1] $ p4 sync -k //hjenkins_rfa_pmic-MPSS.NI.1.1-QCTMDEMBLD03/...#0
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_pmic-MPSS.NI.1.1] $ p4 -s client -i
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_rfa_pmic-MPSS.NI.1.1-QCTMDEMBLD03
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/rfa_pmic-MPSS.NI.1.1
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_pmic-MPSS.NI.1.1] $ p4 workspace -o hjenkins_rfa_pmic-MPSS.NI.1.1-QCTMDEMBLD03
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_rfa_pmic-MPSS.NI.1.1-QCTMDEMBLD03
Mar 25, 2012 11:17:52 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [lte-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/...#0
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [lte-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving new client hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/arch/ci/share/lib/lte/MPSS.NI.2.0.0/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/top/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client View to: 
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//commercial/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/commercial/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//deploy/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/deploy/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//depot/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/depot/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//source/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/source/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: //thirdparty/... //hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03/thirdparty/...
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client View from:
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/lte-MPSS.NI.2.0.0
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [lte-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_lte-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:15:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.3.1] $ p4 sync -k //hjenkins_hdr-MPSS.NI.3.1-QCTMDEMBLD03/...#0
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.3.1] $ p4 -s client -i
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_hdr-MPSS.NI.3.1-QCTMDEMBLD03
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/hdr-MPSS.NI.3.1
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.3.1] $ p4 workspace -o hjenkins_hdr-MPSS.NI.3.1-QCTMDEMBLD03
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_hdr-MPSS.NI.3.1-QCTMDEMBLD03
Mar 25, 2012 11:13:44 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:12:02 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_hdr-MPSS.NI.2.0.0-QCTMDEMBLD03/...#0
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_hdr-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/hdr-MPSS.NI.2.0.0
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [hdr-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_hdr-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_hdr-MPSS.NI.2.0.0-QCTMDEMBLD03
Mar 25, 2012 11:12:01 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:10:29 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [wcdma-MPSS.NI.1.01] $ p4 sync -k //hjenkins_wcdma-MPSS.NI.1.01-QCTMDEMBLD02/...#0
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [wcdma-MPSS.NI.1.01] $ p4 -s client -i
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_wcdma-MPSS.NI.1.01-QCTMDEMBLD02
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/wcdma-MPSS.NI.1.01
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [wcdma-MPSS.NI.1.01] $ p4 workspace -o hjenkins_wcdma-MPSS.NI.1.01-QCTMDEMBLD02
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_wcdma-MPSS.NI.1.01-QCTMDEMBLD02
Mar 25, 2012 11:10:28 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:09:57 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 25, 2012 11:09:56 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : mpower-MPSS.NI.1.01_build_14
Mar 25, 2012 11:09:56 PM hudson.model.Run run
INFO: mpower-MPSS.NI.1.01 #14 main build action completed: FAILURE
Mar 25, 2012 11:09:05 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 25, 2012 11:09:04 PM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : tdscdma-MPSS.NI.3.1_build_450
Mar 25, 2012 11:09:04 PM hudson.model.Run run
INFO: tdscdma-MPSS.NI.3.1 #450 main build action completed: FAILURE
Mar 25, 2012 11:08:18 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_rf-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_rfa_rf-MPSS.NI.2.0.0-QCTMDEMBLD02/...#0
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_rf-MPSS.NI.2.0.0] $ p4 -s client -i
